Time,"Time Code","Country Name","Country Code","GDP (current US$) [NY.GDP.MKTP.CD]","GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]","GDP per capita (current US$) [NY.GDP.PCAP.CD]","GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG]","Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]","Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]"
2014,"YR2014","Afghanistan","AFG","20050189881.6659","1.31253090764642","633.947864294639","-1.71461102327001","0.243080560140356","4.60433400900534","NA"
2014,"YR2014","Albania","ALB","13277963807.0823","2","4588.64944014811","2.1056781494954","1.66838606009784","1.63177798824094","17.5"
2014,"YR2014","Algeria","DZA","213518488688.12","3.79999999999987","5484.0668056148","1.8052809892676","-0.412084646482015","2.91640641265896","10.6000003814697"
2014,"YR2014","American Samoa","ASM","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Andorra","ADO","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Angola","AGO","126775134686.437","4.80447270408375","5232.69050054132","1.43324784112657","-1.37106621561887","7.27956154105362","NA"
2014,"YR2014","Antigua and Barbuda","ATG","1220976000","4.8219802933227","13432.0792079208","3.76684154779585","-2.9800730743677","1.08944157435359","NA"
2014,"YR2014","Argentina","ARG","529726189460.922","-2.55847744625616","12324.9387857728","-3.55992086617138","40.714601573484","NA","7.30000019073486"
2014,"YR2014","Armenia","ARM","11644438422.9844","3.49999999884847","3873.53356580682","3.01929708077309","2.71611112988137","2.98098807302369","NA"
2014,"YR2014","Aruba","ABW","NA","NA","NA","NA","NA","0.420998172168936","NA"
2014,"YR2014","Australia","AUS","1454675479665.84","2.4998512224341","61995.8296976","0.98519256861276","1.41362111752757","2.48792270531402","6.09999990463257"
2014,"YR2014","Austria","AUT","436887543466.95","0.353471065680438","51148.3588760796","-0.37730585781263","1.62830258780191","1.60580560487981","5.59999990463257"
2014,"YR2014","Azerbaijan","AZE","75198010965.1919","2","7886.45914367274","0.734739796072986","0.1961117293896","1.38502893070292","4.90000009536743"
2014,"YR2014","Bahamas, The","BHS","8510500000","1.02278610479254","22217.4941392075","-0.352037768510655","-0.0879170845999937","1.50446439884784","NA"
2014,"YR2014","Bahrain","BHR","33851063829.7872","4.48093515168384","24855.2156350086","3.52176314416397","-1.51480012868713","2.65119549929705","NA"
2014,"YR2014","Bangladesh","BGD","172885454931.453","6.06109305375394","1086.80008676935","4.78090004537268","5.66875495751124","6.99116532700683","NA"
2014,"YR2014","Barbados","BRB","4354500000","0.180342651036966","15366.2926106288","-0.129693909429392","1.53377986712478","1.88717024578285","NA"
2014,"YR2014","Belarus","BLR","76103961203.4406","1.72308600283803","8025.30435552468","1.54072889411209","17.840387504076","18.1195543526734","0.5"
2014,"YR2014","Belgium","BEL","531234803749.453","1.29547335319668","47299.8601085612","0.858984816437442","0.665221919239073","0.340000000000007","8.5"
2014,"YR2014","Belize","BLZ","1717861750","4.08191649179518","4884.3686203818","1.85856107959619","1.51688985653939","1.20139964480964","NA"
2014,"YR2014","Benin","BEN","9575356734.7269","6.54148665115765","903.464924007693","3.76447710513187","-1.2790816110878","-1.08574446857182","NA"
2014,"YR2014","Bermuda","BMU","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Bhutan","BTN","1958819914.95916","5.45881731232578","2560.52213174131","4.02914155161984","7.57214433019631","8.2065451461993","2.59999990463257"
2014,"YR2014","Bolivia","BOL","32996187988.4226","5.460569751994","3124.08076212353","3.84343712836777","2.04949725388374","5.78356372228235","NA"
2014,"YR2014","Bosnia and Herzegovina","BIH","18521476054.8094","1.08187593166609","4851.66052786926","1.24018896042624","1.00600715910959","NA","NA"
2014,"YR2014","Botswana","BWA","15880195735.2892","3.20391509263389","7153.44432535212","1.18501256489199","11.0466593260104","4.40313594004261","NA"
2014,"YR2014","Brazil","BRA","2417046323841.9","0.103371359100009","11728.7993875108","-0.779984327046009","6.86513891934824","6.33209234205231","4.80000019073486"
2014,"YR2014","British Virgin Islands","VGB","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Brunei Darussalam","BRN","17104656669.2976","-2.33999983542209","40979.6419433378","-3.71928583610773","10.0863006857869","-0.194426291746023","NA"
2014,"YR2014","Bulgaria","BGR","56717054673.7214","1.55000000000003","7851.26542804234","2.12884277938157","0.44536464987155","-1.41812266154145","11.3999996185303"
2014,"YR2014","Burkina Faso","BFA","12549126616.147","4.04779603140109","713.456441626675","1.06260614494518","-0.363922929265073","-0.25808951753505","NA"
2014,"YR2014","Burundi","BDI","3093647226.8107","4.66091818447367","286.002335872952","1.26569805110317","8.30340229746645","4.37984004062461","NA"
2014,"YR2014","Cabo Verde","CPV","1871187070.99534","2.79984680285727","3641.10765586575","1.47000558375223","-0.887105927118085","-0.243630794932763","NA"
2014,"YR2014","Cambodia","KHM","16777820332.7059","7.07152535164744","1094.57668777899","5.32819173788897","1.68277735698037","3.85523855347905","NA"
2014,"YR2014","Cameroon","CMR","32050817632.9602","5.92696495921939","1407.40341322234","3.31357116740915","2.41119539844958","1.94794826760403","NA"
2014,"YR2014","Canada","CAN","1783775590895.93","2.47289263838321","50185.4814970346","1.35382449031522","1.75649117094147","1.90663590717818","6.90000009536743"
2014,"YR2014","Cayman Islands","CYM","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Central African Republic","CAF","1691091491.96525","-1.25710848937553","351.994226017866","-3.18164610831479","14.7146458473098","NA","NA"
2014,"YR2014","Chad","TCD","13922223233.5184","6.89998504532167","1024.66835402191","3.42820776580244","0.645785332472741","1.68083587513844","NA"
2014,"YR2014","Channel Islands","CHI","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Chile","CHL","258733363811.898","1.87639539704263","14566.1490549183","0.80493701982536","5.55315499309812","4.39500000000005","NA"
2014,"YR2014","China","CHN","10351111762216.4","7.26851324138448","7587.28973166335","6.72677292881212","0.816670575154248","1.99684708355259","4.09999990463257"
2014,"YR2014","Colombia","COL","378416020533.715","4.38571090109774","7918.07890039352","3.40494192108662","2.13692424663516","2.87781025113821","9.10000038146973"
2014,"YR2014","Comoros","COM","623751044.541731","2.06163946899514","810.075760030612","-0.363214370135196","2.11872476578709","0.578747501881133","NA"
2014,"YR2014","Congo, Dem. Rep.","ZAR","32782281736.2834","8.96947948377047","437.814931178272","5.58708723126907","0.798133196717615","NA","NA"
2014,"YR2014","Congo, Rep.","COG","14177437627.2969","6.77994095325852","3147.07152408764","4.15775428269902","-5.66899324031776","0.0771604938269337","NA"
2014,"YR2014","Costa Rica","CRI","49552639049.2446","3.50235223124649","10415.4566496773","2.38907680013058","4.73657450269911","4.51531267697624","9.60000038146973"
2014,"YR2014","Cote d'Ivoire","CIV","34253607832.4889","8.54646785204747","1545.94224925162","5.92740810730473","0.920418645043483","0.45303045973481","NA"
2014,"YR2014","Croatia","HRV","57136241867.0192","-0.360434269363935","13480.6507536281","0.0462684865982936","0.0143400534220461","-0.215196159575624","17.2999992370605"
2014,"YR2014","Cuba","CUB","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Curacao","CUW","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Cyprus","CYP","23227106275.7065","-2.49705660802132","27245.7446249009","-1.41795284909082","-0.906969762753704","-1.35498885446367","16.1000003814697"
2014,"YR2014","Czech Republic","CZE","205269709743.466","1.97815404498431","19502.4173306083","1.87085040396913","2.48031370451388","0.337186897880699","6.09999990463257"
2014,"YR2014","Denmark","DNK","346119472127.525","1.26190583842356","61330.9126252044","0.74975356020029","0.780443729703293","0.564020540449505","6.59999990463257"
2014,"YR2014","Djibouti","DJI","1589025859.84573","6.00019432397339","1813.59622614428","4.59439792046842","2.99988251662839","2.88727614472951","NA"
2014,"YR2014","Dominica","DMA","524605000","3.87858347386172","7251.83505895688","3.396101837622","-0.325498227101846","0.79913976392383","NA"
2014,"YR2014","Dominican Republic","DOM","63968906782.0737","7.34087836494631","6147.3435691579","6.05625703969221","1.44994595362719","2.99864226125157","14.5"
2014,"YR2014","Ecuador","ECU","100917372000","3.67498213973248","6345.84072505948","2.09990682745089","2.70528896360955","3.57312785043645","NA"
2014,"YR2014","Egypt, Arab Rep.","EGY","301498960051.639","2.22879101389299","3365.70742057477","-0.01454578844465","11.5128755052506","10.1458005507475","NA"
2014,"YR2014","El Salvador","SLV","25054200000","1.42526204252935","4102.0638517964","1.12532241167413","1.44236935215649","1.10577511317753","NA"
2014,"YR2014","Equatorial Guinea","GNQ","15529729676.6886","-0.284307682288414","18918.2768313328","-3.17573903288989","-9.04407709919258","4.82508957925455","NA"
2014,"YR2014","Eritrea","ERI","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Estonia","EST","26485161115.9446","2.90653716670559","20147.7782167553","3.17677011141228","2.01944979839853","-0.144815519467461","7.40000009536743"
2014,"YR2014","Ethiopia","ETH","55612228233.5179","10.2791870240632","573.565960346077","7.5490612958647","10.9599560124627","7.39181447995028","NA"
2014,"YR2014","Faroe Islands","FRO","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Fiji","FJI","4531870926.72071","6.94167454212253","5112.38189037251","6.22229589099199","3.50482122643352","0.540328895849644","NA"
2014,"YR2014","Finland","FIN","272335981538.937","-0.6983098876632","49864.5762453579","-1.10813414423026","1.65905376806954","1.04120000617985","8.69999980926514"
2014,"YR2014","France","FRA","2829192039171.84","0.259494108111838","42546.8387870273","-0.530332070329663","0.551883206296822","0.507700672785821","9.89999961853027"
2014,"YR2014","French Polynesia","PYF","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Gabon","GAB","18179717776.1597","4.31487712529","10772.0617537637","2.0080085292586","-0.851330985640075","4.65560789132336","NA"
2014,"YR2014","Gambia, The","GMB","850903179.260948","0.877460550688397","441.293817014382","-2.3307674884786","8.3208631509162","5.9473749217505","NA"
2014,"YR2014","Georgia","GEO","16509305827.7171","4.62333190661252","4429.65007451491","5.99884660031363","3.78048329642724","3.06881210379542","12.3999996185303"
2014,"YR2014","Germany","DEU","3868291231823.77","1.59977039232734","47767.0019056435","3.04286539054408","1.73427362778766","0.906797035167657","5"
2014,"YR2014","Ghana","GHA","38616536131.648","3.98586562415207","1441.63645311166","1.5706104255667","16.681275444563","15.4931680728743","NA"
2014,"YR2014","Gibraltar","GIB","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Greece","GRC","235574074998.314","0.653982658187189","21627.3542876417","1.32669022349441","-2.20816353207248","-1.31224241067529","26.5"
2014,"YR2014","Greenland","GRL","2441226080.03611","NA","43364.8828499176","NA","NA","NA","NA"
2014,"YR2014","Grenada","GRD","911803777.777778","5.68482047884461","8573.69394895841","5.24061212000679","2.39578837168368","-0.946757299033727","NA"
2014,"YR2014","Guam","GUM","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Guatemala","GTM","58722323918.1604","4.17416913658175","3666.59460633312","2.0621233331356","3.01622740922794","3.41836169663025","NA"
2014,"YR2014","Guinea","GIN","6624068015.50039","0.39999860108793","539.615774988756","-2.27286586679472","7.50068080996273","9.71397733405289","NA"
2014,"YR2014","Guinea-Bissau","GNB","1109009637.65258","2.54107510152161","615.940922199717","0.0708240494444965","5.42381206181719","-1.50924460570441","NA"
2014,"YR2014","Guyana","GUY","3077086275.94585","3.8409152819396","4028.1639914829","3.45213698745812","-0.385156479903614","0.920769724351735","NA"
2014,"YR2014","Haiti","HTI","8776370457.02069","2.79645782009456","830.150055114368","1.42759236088017","4.51408851413615","4.56617353058744","NA"
2014,"YR2014","Honduras","HND","19380958759.0497","3.08521496129973","2434.280046303","1.62703528136325","5.5274748368393","6.12924930313006","NA"
2014,"YR2014","Hong Kong SAR, China","HKG","291229801008.499","2.61439405983185","40215.6677311265","1.84638376417713","2.9004275546997","4.43092962641183","3.20000004768372"
2014,"YR2014","Hungary","HUN","138346650088.972","3.67222001972594","14021.902274347","3.95186745420857","3.24234329815467","-0.222315060726337","7.69999980926514"
2014,"YR2014","Iceland","ISL","17036097481.8066","1.82666045354701","52036.7318144531","0.700112085068369","3.9854591637144","2.03499971498602","4.90000009536743"
2014,"YR2014","India","IND","2042438591343.98","7.24347174583309","1576.81766887286","5.93592005150938","3.29961779958288","6.35319454414932","4.90000009536743"
2014,"YR2014","Indonesia","IDN","890487074595.966","5.02388905199018","3499.58873476515","3.70868941163624","5.38710492082946","6.39492540819923","5.90000009536743"
2014,"YR2014","Iran, Islamic Rep.","IRN","425326068422.881","4.34334340221696","5442.87477076039","3.01981902655648","12.2401204079525","17.2353586750476","10.6000003814697"
2014,"YR2014","Iraq","IRQ","223508094682.676","-2.11826806087713","6336.46806615634","-5.35366074379407","-1.78590562705293","2.23597407904676","NA"
2014,"YR2014","Ireland","IRL","250813607686.108","5.19936889535026","54321.2877185124","4.76804288187726","0.14202132106405","0.196785831420132","11.3000001907349"
2014,"YR2014","Isle of Man","IMY","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Israel","ISR","305674837195.003","2.59967942296133","37206.1829418069","0.64901545934697","0.959852832248771","0.475956015098954","5.90000009536743"
2014,"YR2014","Italy","ITA","2138540909211.12","-0.343160835971517","35179.6539515302","-1.25333459150013","0.807523960364165","0.241057542767966","12.6999998092651"
2014,"YR2014","Jamaica","JAM","13927110141.57","0.687750717694243","5119.2184171202","0.469946765641225","7.32860902764108","8.29000577700769","NA"
2014,"YR2014","Japan","JPN","4596156556721.9","-0.0314292658077306","36152.6900171468","0.131201954451996","1.67156373816285","2.74885464389837","3.5"
2014,"YR2014","Jordan","JOR","35826925774.6479","3.09633027522935","4830.97691525943","0.298594656005548","3.44431792866891","2.89156626506024","NA"
2014,"YR2014","Kazakhstan","KAZ","227437054841.268","4.09999999999975","13154.8445922887","2.5709498297897","5.56653324023371","6.71830657978647","5.09999990463257"
2014,"YR2014","Kenya","KEN","61395415492.333","5.33185940382775","1368.49113215797","2.58325552018832","7.99368072416327","6.87749809668873","NA"
2014,"YR2014","Kiribati","KIR","166756805.48044","3.69999999999999","1509.52118657047","1.89203222594369","1.94241631078663","NA","NA"
2014,"YR2014","Korea, Dem. People’s Rep.","PRK","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Korea, Rep.","KOR","1411333926201.24","3.34144751931207","27989.3539925863","2.9227732810868","0.600438308468256","1.27240642704561","3.5"
2014,"YR2014","Kosovo","KSV","7384901154.30543","1.2185338565946","4073.81911686883","1.51703503627884","3.22095036273771","NA","NA"
2014,"YR2014","Kuwait","KWT","163612438510.19","-1.6220334736164","43593.7020176514","-5.8011142864211","-4.17143139957447","2.90890092879258","NA"
2014,"YR2014","Kyrgyz Republic","KGZ","7468096566.71158","4.02403876051282","1279.76978265986","1.95799710301247","8.41522530105934","7.53424729775827","NA"
2014,"YR2014","Lao PDR","LAO","11715619755.8584","7.51527012266182","1751.39697066336","5.75828033995529","-0.303763397835581","4.13522637013445","NA"
