Time,"Time Code","Country Name","Country Code","GDP (current US$) [NY.GDP.MKTP.CD]","GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]","GDP per capita (current US$) [NY.GDP.PCAP.CD]","GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG]","Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]","Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]"
2014,"YR2014","Latvia","LVA","31286809075.2289","2.35920521753729","15692.1915611781","3.32771953175461","1.20581869974545","0.608519269776878","10.8000001907349"
2014,"YR2014","Lebanon","LBN","45730945273.6318","1.81000763465728","8148.6391668339","-4.08779674040559","1.2750358664299","0.749718611234401","NA"
2014,"YR2014","Lesotho","LSO","2181300505.8649","3.63908275174477","1034.18528751221","2.3548446901509","6.6574949559634","5.34036167711054","NA"
2014,"YR2014","Liberia","LBR","2013000000","0.701141635823376","457.858586520261","-1.65486737281022","2.69634158013122","9.82635804315248","NA"
2014,"YR2014","Libya","LBY","41142722414.3351","-24","6573.38673726201","-23.91496575163","-17.3110142044988","NA","NA"
2014,"YR2014","Liechtenstein","LIE","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Lithuania","LTU","48353937110.2561","3.03246998460926","16489.7289835331","3.922190884125","1.17124976930963","0.106494137252986","10.6999998092651"
2014,"YR2014","Luxembourg","LUX","64873963098.4868","4.06929338108021","116612.884151875","1.64508357892461","0.954900704965425","0.629749069217611","5.90000009536743"
2014,"YR2014","Macao SAR, China","MAC","55522993326.7394","-0.852103999763031","96074.8369597196","-2.54335902866065","8.60519466970476","6.04090194022025","1.70000004768372"
2014,"YR2014","Macedonia, FYR","MKD","11318966946.687","3.54083434502903","5453.28127512774","3.38709132716627","1.14648937569719","-0.28101806971815","28"
2014,"YR2014","Madagascar","MDG","11011062173.0257","3.12616589452306","467.130334270816","0.294860549186666","10.0780207488816","6.080595482546","NA"
2014,"YR2014","Malawi","MWI","6047813437.31804","5.70000000377209","362.247486595025","2.501969767159","20.8837033797922","24.4336781458688","NA"
2014,"YR2014","Malaysia","MYS","338103822298.268","5.99260934195927","11307.064952828","4.44491929791528","2.47297497445595","3.1429905087904","2.90000009536743"
2014,"YR2014","Maldives","MDV","3063899508.46532","6.48058572401","7640.6471532801","4.35628476193499","3.03344330882278","2.12011309580647","NA"
2014,"YR2014","Mali","MLI","14388384092.5594","7.78872557131803","842.114337237737","4.67275473399773","0.853447780110045","0.895009182454262","8.19999980926514"
2014,"YR2014","Malta","MLT","NA","NA","NA","NA","NA","0.311500057827359","5.90000009536743"
2014,"YR2014","Marshall Islands","MHL","186716625.753117","-0.971303396439424","3529.74830339742","-1.18097510462498","-0.858264429647079","NA","NA"
2014,"YR2014","Mauritania","MRT","5442297174.11121","4.20621405554968","1370.98521248511","1.66142592146672","-7.09151591107961","3.53521885219096","NA"
2014,"YR2014","Mauritius","MUS","12612959479.583","3.62402546249687","10002.8704750471","3.4365720334673","1.74612126047835","3.21769191994718","7.69999980926514"
2014,"YR2014","Mexico","MEX","1297845522512.7","2.25031646693301","10350.814693018","0.90825256871554","4.68977204722614","4.01861720191058","4.90000009536743"
2014,"YR2014","Micronesia, Fed. Sts.","FSM","318071978.575747","-3.40289805723162","3057.09102471788","-3.70556476779007","4.2921192907303","NA","NA"
2014,"YR2014","Moldova","MDA","7983271110.60446","4.80000000000001","2244.76376248334","4.8639161488439","6.37542426753328","5.08878583159154","3.90000009536743"
2014,"YR2014","Monaco","MCO","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Mongolia","MNG","12226514714.5347","7.88522582881501","4201.73771089327","6.00560391641977","7.44883618596286","13.0246481115847","NA"
2014,"YR2014","Montenegro","MNE","4587741791.10639","1.78371268120176","7378.04440441034","1.6850079663423","1.03621432315606","-0.710514051710594","18"
2014,"YR2014","Morocco","MAR","110009040838.419","2.41708118165246","3190.31044414024","0.991375233710485","0.175079588914315","0.435456491254256","9.89999961853027"
2014,"YR2014","Mozambique","MOZ","16945889409.8435","7.4341409216393","622.638064437746","4.47714249805496","2.5510341016119","2.55974875844327","NA"
2014,"YR2014","Myanmar","MMR","64330041772.9259","8.4963658604641","1203.84472110364","7.57594534305741","6.58878555786421","5.47446471318948","NA"
2014,"YR2014","Namibia","NAM","12838336840.2247","6.33023213857109","5342.94446039872","3.84037346131724","6.69181893083423","5.35016966861296","NA"
2014,"YR2014","Nauru","NRU","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Nepal","NPL","19769642122.5833","5.38058382071026","701.680063399496","4.10985919217441","8.70061728105811","8.36797877045517","NA"
2014,"YR2014","Netherlands","NLD","879319321494.639","1.01112840751658","52138.6839244096","0.648315053712437","0.811027044456367","0.976035079699608","6.80000019073486"
2014,"YR2014","New Caledonia","NCL","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","New Zealand","NZL","200142409766.821","3.17283580676937","44380.426584212","1.62628421785269","0.563635249095256","0.906599198819315","5.80000019073486"
2014,"YR2014","Nicaragua","NIC","11790221756.2778","4.56521214601311","1960.49090771313","3.37823898268803","8.86911522503435","6.03579186802344","NA"
2014,"YR2014","Niger","NER","8245312136.56543","7.04979794804296","431.381682137856","2.8220436487221","0.524376820166978","-0.924544719995048","NA"
2014,"YR2014","Nigeria","NGA","568498939784.021","6.30971825251392","3203.24429573261","3.51865424571179","4.66262373910699","8.05738262644612","4.80000019073486"
2014,"YR2014","Northern Mariana Islands","MNP","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Norway","NOR","500519016133.298","2.21476279313688","97429.7084759454","1.0685248444225","0.476296313583987","2.02509628525307","3.5"
2014,"YR2014","Oman","OMN","81796618985.6957","2.89420554420494","19309.6124499023","-5.10075611090201","1.67974902370929","1.01401483924155","NA"
2014,"YR2014","Pakistan","PAK","243382758001.33","4.73835494419686","1315.26762194284","2.55825824325215","6.94841708465961","7.19167116470147","5.59999990463257"
2014,"YR2014","Palau","PLW","250900000","4.25652667423384","11892.6861639096","3.37689157218077","5.22798264027655","NA","NA"
2014,"YR2014","Panama","PAN","49165773100","6.05333405751874","12712.431328999","4.35726386859329","3.35135348620135","2.63782935747804","4.80000019073486"
2014,"YR2014","Papua New Guinea","PNG","16928680397.4185","8.5339018016779","2268.17253944302","6.28409510048851","10.974680753184","5.20793950850662","NA"
2014,"YR2014","Paraguay","PRY","30881166852.3116","4.72233374488668","4712.87020536405","3.33431314526227","5.13903095376746","5.02882767456785","6"
2014,"YR2014","Peru","PER","202855201908.123","2.38417295969253","6549.3892292809","1.03653156652778","3.02732444485621","3.22604678885383","6"
2014,"YR2014","Philippines","PHL","284777093019.065","6.13234304368882","2872.51216471657","4.45478539790732","3.20517769770794","4.1044776119403","6.80000019073486"
2014,"YR2014","Poland","POL","544982089079.093","3.28253807593806","14337.2063674308","3.35987009764609","0.493068431156843","0.106951871658061","9"
2014,"YR2014","Portugal","PRT","230116913840.321","0.905794224709112","22124.3670925451","1.45133808615692","0.951375873581185","-0.278153367467859","13.8999996185303"
2014,"YR2014","Puerto Rico","PRI","NA","NA","NA","NA","NA","NA","13.8999996185303"
2014,"YR2014","Qatar","QAT","210109340659.341","4.18377302980284","96732.5290262219","0.788932219914386","-0.105798267520711","3.08247431271406","NA"
2014,"YR2014","Romania","ROM","199324435686.134","2.95904700688921","10011.7859226299","3.34542956513455","1.71544382904283","1.06896102203103","6.80000019073486"
2014,"YR2014","Russian Federation","RUS","2030972571014.27","0.706370560425242","13902.1428503026","-1.07468330529909","8.98608509205128","7.81289506953224","5.19999980926514"
2014,"YR2014","Rwanda","RWA","7912161659.7618","7.00913242009133","697.626501273706","4.52345243446143","3.65184567055572","1.78410041196773","NA"
2014,"YR2014","Samoa","WSM","800418989.621751","1.19614733672142","4172.21710037661","0.42865068903744","0.296305760416928","-0.406816088425253","NA"
2014,"YR2014","San Marino","SMR","NA","NA","NA","NA","NA","NA","6.59999990463257"
2014,"YR2014","Sao Tome and Principe","STP","337413477.240837","4.47855413556681","1810.72156164921","2.2604972285877","5.76019182197309","6.9877692759449","NA"
2014,"YR2014","Saudi Arabia","SAU","753831466666.667","3.63874159548291","24406.4678217219","1.33859000742885","-2.28004411807076","2.67052555416665","5.90000009536743"
2014,"YR2014","Senegal","SEN","15657551477.2003","4.31105102226705","1067.131753327","1.10110550879112","0.469312523036209","-1.07974481658661","NA"
2014,"YR2014","Serbia","SRB","44210806365.6817","-1.8313011070928","6200.17322102474","-1.36932596510563","2.70811000360125","2.08244793880155","NA"
2014,"YR2014","Seychelles","SYC","1422530791.5588","3.31698502839444","15563.7942183676","1.62141087584966","3.14922847037819","1.38583454581259","NA"
2014,"YR2014","Sierra Leone","SLE","5005662070.72105","4.59084130913934","792.583550409334","2.3258753470633","0.78468403399927","7.32944438834534","NA"
2014,"YR2014","Singapore","SGP","306344408491.832","3.26001528805058","56007.288209027","1.92791275440254","0.0434174537431176","1.010101010101","1.70000004768372"
2014,"YR2014","Sint Maarten (Dutch part)","SXM","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Slovak Republic","SVK","100252753084.782","2.52190923536976","18501.4296155336","2.42246467733673","-0.180527534064083","-0.0761653295420083","13.1999998092651"
2014,"YR2014","Slovenia","SVN","49491396798.0619","3.04836206773822","24001.880133688","2.94706184663455","0.813763183558592","0.200074857940044","9.69999980926514"
2014,"YR2014","Solomon Islands","SLB","1158190175.3149","1.50742629128797","2024.20286123362","-0.530276245858673","8.75094144320627","5.16590237925214","NA"
2014,"YR2014","Somalia","SOM","5707000000","NA","542.615883955694","NA","NA","NA","NA"
2014,"YR2014","South Africa","ZAF","349873026988.676","1.54870063532459","6472.10102734624","-0.0788828633512395","5.79552879780148","6.37525900888742","24.8999996185303"
2014,"YR2014","South Sudan","SSD","13282084033.8983","3.37364847715736","1115.09351496025","-0.595765402990182","-3.08515664245502","3.25907352717468","NA"
2014,"YR2014","Spain","ESP","1381342101735.68","1.36067301686447","29718.5002155441","1.66414521300406","-0.396462549040706","-0.147031810368282","24.3999996185303"
2014,"YR2014","Sri Lanka","LKA","80028186274.5098","4.87860303349355","3852.88076041162","3.90914119812544","3.86073510406382","3.27782562924662","4.30000019073486"
2014,"YR2014","St. Kitts and Nevis","KNA","864766185.185185","6.90307093764655","15739.0467600682","5.65200303918803","2.74804767832319","0.247865392364811","NA"
2014,"YR2014","St. Lucia","LCA","1404430555.55556","0.45608895444613","7647.52950287542","-0.276907637886666","4.77136433285243","3.51847818194992","NA"
2014,"YR2014","St. Martin (French part)","MAF","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","St. Vincent and the Grenadines","VCT","729738560.37037","0.656613575403341","6672.8105374028","0.626239871599509","0.602532822409231","0.193858560793735","NA"
2014,"YR2014","Sudan","SDN","73814947340.8984","3.10000026189263","1875.84328741646","0.911782840109751","29.8841338815857","36.9077637690777","NA"
2014,"YR2014","Suriname","SUR","5210303030.30303","1.84290923425642","9680.11591367368","0.935070694204327","-0.290195264602147","3.38974572646988","NA"
2014,"YR2014","Swaziland","SWZ","4412891833.36865","2.45037236456535","3477.14924558956","0.959281879292291","6.11929458189731","5.68526686359439","NA"
2014,"YR2014","Sweden","SWE","571100683085.099","2.26697842199903","58899.9797944845","1.25728276968935","1.62959569289511","-0.179638494114759","8"
2014,"YR2014","Switzerland","CHE","701037135966.049","1.88947694383224","85610.8420285261","0.653872544504168","-0.710143057429448","-0.0131860440706863","4.5"
2014,"YR2014","Syrian Arab Republic","SYR","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Tajikistan","TJK","9236309138.04277","6.69925065988284","1113.36635446715","4.33337808255698","5.46374300346335","6.10442765129668","NA"
2014,"YR2014","Tanzania","TZA","48030400964.2053","6.96513296158979","954.618987954616","3.64923360487626","4.67392497441898","6.13161432988024","NA"
2014,"YR2014","Thailand","THA","404320038916.496","0.817633101784082","5969.94011583791","0.408924548578412","0.962937087364651","1.89037712548685","0.800000011920929"
2014,"YR2014","Timor-Leste","TMP","1371172832.77153","5.5","1131.23085071824","2.71145987936707","-1.46399629393731","0.443548387097418","NA"
2014,"YR2014","Togo","TGO","4482535926.29673","5.93749137193187","629.9976439467","3.16153112459132","3.7588176275634","0.186716067100334","NA"
2014,"YR2014","Tonga","TON","434386306.626299","2.14395546502062","4114.05211511279","1.71152741496792","2.28601078721088","2.5108763325111","NA"
2014,"YR2014","Trinidad and Tobago","TTO","28874122633.5743","0.816480106475595","21317.449265568","0.351802967445636","4.52701142002205","5.68441814595646","NA"
2014,"YR2014","Tunisia","TUN","47603227896.5659","2.29999997197415","4328.90419734881","1.27575338694655","5.11982811303031","4.93773530263511","NA"
2014,"YR2014","Turkey","TUR","798797266164.039","3.02011821310668","10303.8988002501","1.29237106439082","8.2709445239656","8.85457271364333","9.89999961853027"
2014,"YR2014","Turkmenistan","TKM","43485614035.0877","10.2999999705459","8193.72029690445","8.90545167151757","0.579909338083311","NA","NA"
2014,"YR2014","Turks and Caicos Islands","TCA","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Tuvalu","TUV","37859554.4597051","1.98788966658702","3826.90331140252","1.81263502953739","3.74628095217702","NA","NA"
2014,"YR2014","Uganda","UGA","26998477707.0964","4.81527310758976","714.567356471156","1.45971704751788","2.30088476950033","4.28820926320336","NA"
2014,"YR2014","Ukraine","UKR","131805126738.287","-6.60000295953766","3065.16422265266","-1.19465813883825","15.7328605866987","12.1883656509695","9.30000019073486"
2014,"YR2014","United Arab Emirates","ARE","399451327433.628","4.57028972121714","43962.7136932011","4.03903335987144","-1.34273631927969","NA","NA"
2014,"YR2014","United Kingdom","GBR","2990201431078.23","2.85284331716611","46278.5202128829","2.08091325336537","1.83752566497395","1.46019160885392","6.09999990463257"
2014,"YR2014","United States","USA","17348071500000","2.4277956361022","54398.4600093994","1.631258625836","1.64265780365899","1.62222297740851","6.19999980926514"
2014,"YR2014","Uruguay","URY","57235766827.0376","3.23879122851962","16737.973101175","2.89017513129541","9.37224628844116","8.87735333229858","6.59999990463257"
2014,"YR2014","Uzbekistan","UZB","63132848445.0133","8.10000000000002","2052.58678135925","6.29175523527444","13.5072364316096","NA","NA"
2014,"YR2014","Vanuatu","VUT","814954586.8173","2.30434710165453","3147.96485986836","0.0447307625080384","2.01062605662948","0.798863838096955","NA"
2014,"YR2014","Venezuela, RB","VEN","NA","-3.89438647450662","NA","-5.20250603320184","NA","62.1686499794828","7"
2014,"YR2014","Vietnam","VNM","186204652922.262","5.98365463697851","2052.31908380089","4.85126402268597","3.66238381086517","4.08589994072795","1.79999995231628"
2014,"YR2014","Virgin Islands (U.S.)","VIR","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","West Bank and Gaza","WBG","12715600000","-1.09138924450848","2960.77800405245","-3.97425327493714","2.10620947676841","NA","26.8999996185303"
2014,"YR2014","Yemen, Rep.","YEM","NA","NA","NA","NA","NA","NA","NA"
2014,"YR2014","Zambia","ZMB","27134637888.441","5.02489023219053","1725.97454864009","1.84998244873462","5.04544734192538","7.81195441703916","NA"
2014,"YR2014","Zimbabwe","ZWE","14196912500","3.84829030719978","931.19818468692","1.4794764242065","1.33869185686815","-0.217286170986706","11.3000001907349"
,"","","","","","","","","",""
,"","","","","","","","","",""
,"","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","",""
Last Updated: 10/14/2016,"","","","","","","","","",""
